id,topic,media_type,title,url,file,uploaded_by
1,1,youtube,Video: Introduction to Arts Education: Concepts and Scope,https://youtube.com/embed/a_1,,1
2,1,image,Diagram: Introduction to Arts Education: Concepts and Scope 1,,img_1_1.jpg,1
3,1,image,Diagram: Introduction to Arts Education: Concepts and Scope 2,,img_1_2.jpg,1
4,2,youtube,Video: Philosophy and Objectives of Arts Education,https://youtube.com/embed/a_2,,1
5,2,image,Diagram: Philosophy and Objectives of Arts Education 1,,img_2_1.jpg,1
6,2,image,Diagram: Philosophy and Objectives of Arts Education 2,,img_2_2.jpg,1
7,3,youtube,Video: The Arts as a Medium of Expression and Communication,https://youtube.com/embed/a_3,,1
8,3,image,Diagram: The Arts as a Medium of Expression and Communication 1,,img_3_1.jpg,1
9,3,image,Diagram: The Arts as a Medium of Expression and Communication 2,,img_3_2.jpg,1
10,4,youtube,Video: Arts Education in the Nigerian Curriculum,https://youtube.com/embed/a_4,,1
11,4,image,Diagram: Arts Education in the Nigerian Curriculum 1,,img_4_1.jpg,1
12,4,image,Diagram: Arts Education in the Nigerian Curriculum 2,,img_4_2.jpg,1
13,5,youtube,Video: Creative Development in Children through Arts,https://youtube.com/embed/a_5,,1
14,5,image,Diagram: Creative Development in Children through Arts 1,,img_5_1.jpg,1
15,5,image,Diagram: Creative Development in Children through Arts 2,,img_5_2.jpg,1
16,6,youtube,Video: Interdisciplinary Nature of Arts Education,https://youtube.com/embed/a_6,,1
17,6,image,Diagram: Interdisciplinary Nature of Arts Education 1,,img_6_1.jpg,1
18,6,image,Diagram: Interdisciplinary Nature of Arts Education 2,,img_6_2.jpg,1
19,7,youtube,Video: Career Opportunities and Professional Ethics in Arts Education,https://youtube.com/embed/a_7,,1
20,7,image,Diagram: Career Opportunities and Professional Ethics in Arts Education 1,,img_7_1.jpg,1
21,7,image,Diagram: Career Opportunities and Professional Ethics in Arts Education 2,,img_7_2.jpg,1
22,8,youtube,Video: Culture: Definition Dimensions and Characteristics,https://youtube.com/embed/a_8,,1
23,8,image,Diagram: Culture: Definition Dimensions and Characteristics 1,,img_8_1.jpg,1
24,8,image,Diagram: Culture: Definition Dimensions and Characteristics 2,,img_8_2.jpg,1
25,9,youtube,Video: Arts and Culture: Points of Intersection,https://youtube.com/embed/a_9,,1
26,9,image,Diagram: Arts and Culture: Points of Intersection 1,,img_9_1.jpg,1
27,9,image,Diagram: Arts and Culture: Points of Intersection 2,,img_9_2.jpg,1
28,10,youtube,Video: Nigerian Cultural Heritage and Arts Traditions,https://youtube.com/embed/a_10,,1
29,10,image,Diagram: Nigerian Cultural Heritage and Arts Traditions 1,,img_10_1.jpg,1
30,10,image,Diagram: Nigerian Cultural Heritage and Arts Traditions 2,,img_10_2.jpg,1
31,11,youtube,Video: Colonialism and Its Impact on Nigerian Arts and Culture,https://youtube.com/embed/a_11,,1
32,11,image,Diagram: Colonialism and Its Impact on Nigerian Arts and Culture 1,,img_11_1.jpg,1
33,11,image,Diagram: Colonialism and Its Impact on Nigerian Arts and Culture 2,,img_11_2.jpg,1
34,12,youtube,Video: Cultural Identity and Representation in the Arts,https://youtube.com/embed/a_12,,1
35,12,image,Diagram: Cultural Identity and Representation in the Arts 1,,img_12_1.jpg,1
36,12,image,Diagram: Cultural Identity and Representation in the Arts 2,,img_12_2.jpg,1
37,13,youtube,Video: Globalization and Contemporary Nigerian Arts,https://youtube.com/embed/a_13,,1
38,13,image,Diagram: Globalization and Contemporary Nigerian Arts 1,,img_13_1.jpg,1
39,13,image,Diagram: Globalization and Contemporary Nigerian Arts 2,,img_13_2.jpg,1
40,14,youtube,Video: Cultural Policy and Institutions in Nigeria,https://youtube.com/embed/a_14,,1
41,14,image,Diagram: Cultural Policy and Institutions in Nigeria 1,,img_14_1.jpg,1
42,14,image,Diagram: Cultural Policy and Institutions in Nigeria 2,,img_14_2.jpg,1
43,15,youtube,Video: Communicative Language Teaching (CLT) in Nigerian Classrooms,https://youtube.com/embed/a_15,,1
44,15,image,Diagram: Communicative Language Teaching (CLT) in Nigerian Classrooms 1,,img_15_1.jpg,1
45,15,image,Diagram: Communicative Language Teaching (CLT) in Nigerian Classrooms 2,,img_15_2.jpg,1
46,16,youtube,Video: Task-Based Language Teaching (TBLT) and Activity Design,https://youtube.com/embed/a_16,,1
47,16,image,Diagram: Task-Based Language Teaching (TBLT) and Activity Design 1,,img_16_1.jpg,1
48,16,image,Diagram: Task-Based Language Teaching (TBLT) and Activity Design 2,,img_16_2.jpg,1
49,17,youtube,Video: Lesson Planning and Instructional Objectives in English Teaching,https://youtube.com/embed/a_17,,1
50,17,image,Diagram: Lesson Planning and Instructional Objectives in English Teaching 1,,img_17_1.jpg,1
51,17,image,Diagram: Lesson Planning and Instructional Objectives in English Teaching 2,,img_17_2.jpg,1
52,18,youtube,Video: Use of Instructional Materials and Improvisation Techniques,https://youtube.com/embed/a_18,,1
53,18,image,Diagram: Use of Instructional Materials and Improvisation Techniques 1,,img_18_1.jpg,1
54,18,image,Diagram: Use of Instructional Materials and Improvisation Techniques 2,,img_18_2.jpg,1
55,19,youtube,Video: Teaching Grammar in Context vs Isolation,https://youtube.com/embed/a_19,,1
56,19,image,Diagram: Teaching Grammar in Context vs Isolation 1,,img_19_1.jpg,1
57,19,image,Diagram: Teaching Grammar in Context vs Isolation 2,,img_19_2.jpg,1
58,20,youtube,Video: Classroom Interaction Patterns and Questioning Techniques,https://youtube.com/embed/a_20,,1
59,20,image,Diagram: Classroom Interaction Patterns and Questioning Techniques 1,,img_20_1.jpg,1
60,20,image,Diagram: Classroom Interaction Patterns and Questioning Techniques 2,,img_20_2.jpg,1
61,21,youtube,Video: Assessment Strategies in English Language Teaching,https://youtube.com/embed/a_21,,1
62,21,image,Diagram: Assessment Strategies in English Language Teaching 1,,img_21_1.jpg,1
63,21,image,Diagram: Assessment Strategies in English Language Teaching 2,,img_21_2.jpg,1
64,22,youtube,Video: Listening Skills: Processes Barriers and Teaching Strategies,https://youtube.com/embed/a_22,,1
65,22,image,Diagram: Listening Skills: Processes Barriers and Teaching Strategies 1,,img_22_1.jpg,1
66,22,image,Diagram: Listening Skills: Processes Barriers and Teaching Strategies 2,,img_22_2.jpg,1
67,23,youtube,Video: Speaking Skills: Pronunciation Fluency and Classroom Practice,https://youtube.com/embed/a_23,,1
68,23,image,Diagram: Speaking Skills: Pronunciation Fluency and Classroom Practice 1,,img_23_1.jpg,1
69,23,image,Diagram: Speaking Skills: Pronunciation Fluency and Classroom Practice 2,,img_23_2.jpg,1
70,24,youtube,Video: Reading Skills: Skimming Scanning and Intensive Reading,https://youtube.com/embed/a_24,,1
71,24,image,Diagram: Reading Skills: Skimming Scanning and Intensive Reading 1,,img_24_1.jpg,1
72,24,image,Diagram: Reading Skills: Skimming Scanning and Intensive Reading 2,,img_24_2.jpg,1
73,25,youtube,Video: Writing Skills: Composition Coherence and Cohesion,https://youtube.com/embed/a_25,,1
74,25,image,Diagram: Writing Skills: Composition Coherence and Cohesion 1,,img_25_1.jpg,1
75,25,image,Diagram: Writing Skills: Composition Coherence and Cohesion 2,,img_25_2.jpg,1
76,26,youtube,Video: Integrated Language Skills Approach,https://youtube.com/embed/a_26,,1
77,26,image,Diagram: Integrated Language Skills Approach 1,,img_26_1.jpg,1
78,26,image,Diagram: Integrated Language Skills Approach 2,,img_26_2.jpg,1
79,27,youtube,Video: Teaching Vocabulary and Semantic Development,https://youtube.com/embed/a_27,,1
80,27,image,Diagram: Teaching Vocabulary and Semantic Development 1,,img_27_1.jpg,1
81,27,image,Diagram: Teaching Vocabulary and Semantic Development 2,,img_27_2.jpg,1
82,28,youtube,Video: Study Skills and Note-Taking Techniques,https://youtube.com/embed/a_28,,1
83,28,image,Diagram: Study Skills and Note-Taking Techniques 1,,img_28_1.jpg,1
84,28,image,Diagram: Study Skills and Note-Taking Techniques 2,,img_28_2.jpg,1
85,29,youtube,Video: Microteaching: Concept Phases and Skill Acquisition,https://youtube.com/embed/a_29,,1
86,29,image,Diagram: Microteaching: Concept Phases and Skill Acquisition 1,,img_29_1.jpg,1
87,29,image,Diagram: Microteaching: Concept Phases and Skill Acquisition 2,,img_29_2.jpg,1
88,30,youtube,Video: Lesson Plan Development and Delivery,https://youtube.com/embed/a_30,,1
89,30,image,Diagram: Lesson Plan Development and Delivery 1,,img_30_1.jpg,1
90,30,image,Diagram: Lesson Plan Development and Delivery 2,,img_30_2.jpg,1
91,31,youtube,Video: Classroom Management Techniques for Student Teachers,https://youtube.com/embed/a_31,,1
92,31,image,Diagram: Classroom Management Techniques for Student Teachers 1,,img_31_1.jpg,1
93,31,image,Diagram: Classroom Management Techniques for Student Teachers 2,,img_31_2.jpg,1
94,32,youtube,Video: Observation Techniques and Reflective Practice,https://youtube.com/embed/a_32,,1
95,32,image,Diagram: Observation Techniques and Reflective Practice 1,,img_32_1.jpg,1
96,32,image,Diagram: Observation Techniques and Reflective Practice 2,,img_32_2.jpg,1
97,33,youtube,Video: Use of Teaching Aids and Instructional Media,https://youtube.com/embed/a_33,,1
98,33,image,Diagram: Use of Teaching Aids and Instructional Media 1,,img_33_1.jpg,1
99,33,image,Diagram: Use of Teaching Aids and Instructional Media 2,,img_33_2.jpg,1
100,34,youtube,Video: Teacher-Student Interaction and Communication Skills,https://youtube.com/embed/a_34,,1
101,34,image,Diagram: Teacher-Student Interaction and Communication Skills 1,,img_34_1.jpg,1
102,34,image,Diagram: Teacher-Student Interaction and Communication Skills 2,,img_34_2.jpg,1
103,35,youtube,Video: Evaluation and Feedback in Teaching Practice,https://youtube.com/embed/a_35,,1
104,35,image,Diagram: Evaluation and Feedback in Teaching Practice 1,,img_35_1.jpg,1
105,35,image,Diagram: Evaluation and Feedback in Teaching Practice 2,,img_35_2.jpg,1
106,36,youtube,Video: Advanced Lesson Delivery and Classroom Control,https://youtube.com/embed/a_36,,1
107,36,image,Diagram: Advanced Lesson Delivery and Classroom Control 1,,img_36_1.jpg,1
108,36,image,Diagram: Advanced Lesson Delivery and Classroom Control 2,,img_36_2.jpg,1
